array([[-0.31320952, -0.4080979 ,  0.4275484 ,  1.89901314,  1.22627919,
        -0.51957219,  0.61390586, -0.92388941, -0.19239079, -0.11820896,
        -0.16064839,  0.66934185, -1.94978511, -0.40700527,  0.80376011,
        -1.11156754, -0.14905999,  1.64294521, -0.44393892,  0.48346916,
        -0.74553546, -0.74242158, -0.1135483 ,  0.97807567,  0.47283471,
         0.27598592,  0.59955586,  0.8922877 ,  1.05135657, -0.67602856,
         1.56728028,  0.68140468, -0.62683323,  2.02285678,  0.84596567,
        -0.07932641, -0.39402318, -1.12337554, -0.12062779, -1.07363356,
         0.70169565, -0.54268075,  0.24796967,  1.13387695, -0.44753217,
         1.21815168,  2.36252913,  1.07425357,  1.15648933,  0.63591912,
        -0.54978265,  1.15260358,  0.52195592,  0.80960905, -1.46149635,
        -0.0364322 ,  0.6770105 ,  1.23196338,  0.72954684,  0.91576108,
         2.02058337,  1.36922512, -0.56765711, -1.03693725, -0.21057672,
        -0.69402643,  0.54879024,  1.02980983, -0.02474982,  0.35966153,
        -0.50932185, -1.58802607,  1.20111069,  0.01915982, -1.13738525,
         0.4914611 , -1.48491173,  1.00257132,  0.00995709,  2.29370148,
         0.87971056,  0.86989482, -0.19327459,  0.24843692, -0.40714048,
         1.08600717, -2.48511098,  0.5976405 , -0.80591288,  0.06594947,
         1.1062229 ,  0.09998556,  0.40968205,  0.24332138, -1.2311786 ,
         0.51414206,  0.01916537,  1.32113541,  0.46789234, -0.27183095,
         0.36513847,  1.7065953 ,  0.46605824, -0.10923832, -0.42117712,
         0.47870716,  1.14198221, -0.62878197, -0.0428711 ,  0.63381143,
        -1.16541563, -0.18192571, -1.27556236,  0.90975289,  0.13956803,
        -0.82064176, -0.67945085,  0.13944525, -1.86598426, -0.17175739,
         0.79578599,  0.09273978, -0.65752854,  0.02491039, -0.38775663,
         0.47090081, -0.67903795,  0.61482058,  0.62721603,  0.1396572 ,
         0.37229802, -1.57678581,  1.39217734,  0.10383058,  0.49310676,
         0.35578556,  0.96054926,  0.98453999,  0.08249195,  0.82693326,
        -0.11280859,  0.08947659, -0.63458648, -1.25467913, -0.20779416,
         0.22135423, -0.93010471, -0.92384663,  1.72505875, -1.97316476,
         1.05523916,  1.44636874,  1.39195971,  0.35674416, -1.13589451,
         0.81644393,  0.90800247, -0.77121565,  0.81748409, -1.35857314,
        -0.11561997,  0.81223317,  0.19311528,  1.63300497, -0.15988454,
         0.77081453,  0.18618393, -1.89466288,  1.40918191,  1.13977105,
        -1.15985706, -1.06914634, -1.6501353 , -0.62442628,  1.08974908,
         2.38421439, -1.89344136, -0.44836013, -0.77825352, -0.62427766,
         0.53877711,  0.88239219,  0.07798272, -0.16194462, -0.40402818,
         0.69333035,  0.34100387, -0.96375012,  0.59253184,  0.04126299,
        -1.34799219, -0.72785952,  0.03061136, -1.23977194,  1.23531945,
        -0.02048792, -0.20046077,  2.39744626, -0.01794152, -0.76722425,
        -1.23908171, -0.54862274, -0.38687465,  0.37597051, -0.17200914,
         0.37422381,  0.37235354,  0.0833455 ,  0.05324373,  0.01249611,
         0.01363782,  0.81610425, -1.28368335,  0.88114717, -0.05956831,
        -0.41580072, -0.84488228, -1.23244466,  0.24044213, -0.03006829,
         0.12324424,  0.35265619,  0.66736726, -0.93878537, -0.40942144,
         0.37760752,  0.412851  , -0.60384391,  0.73019752,  1.77918393,
         0.59654394, -1.34646281,  0.29187586,  0.21149031,  0.20948226,
        -1.52024624,  0.58605768, -0.73734874, -1.72872819,  0.29270365,
         0.70311188, -0.16949017,  1.11424338, -0.45538267, -1.50410421,
         0.68444732, -0.20234145,  0.90262354, -0.73013257, -0.57450714,
        -1.18688081,  1.17740932, -0.45433477, -0.46502799,  1.426395  ,
        -1.5681277 , -0.54489942, -1.64030611,  2.27613472,  2.46856326,
