array([[ 3.71180989e-01,  1.51843661e+00, -4.47764692e-01,
         2.63300267e+00,  7.24536022e-01,  8.29273806e-01,
        -2.60923984e-02, -2.72679409e+00, -8.00806764e-01,
        -7.86120817e-01,  1.70520787e+00, -2.38043077e+00,
         8.78208280e-01, -2.13461723e+00,  1.84671841e+00,
         4.28578889e-02, -3.95478549e-01, -6.56064274e-02,
        -8.90270380e-02,  1.22206012e+00, -1.36314074e+00,
        -5.41231261e-01,  2.75431081e-02, -5.21441258e-01,
         7.07438655e-01,  8.92597331e-01, -1.01427320e+00,
         1.40334625e+00,  8.97182478e-02,  1.97615432e+00,
        -5.31129157e-02, -4.08087056e-01, -1.31807649e+00,
         8.21847020e-01, -1.35022943e+00,  4.43788092e-02,
         3.19268802e-01, -1.04631580e+00,  3.93211153e-01,
         3.45329466e-01,  1.29454161e+00, -7.75372550e-01,
        -2.13188678e+00, -1.94823082e-01, -9.40349223e-01,
         4.23489562e-02, -1.42364083e+00, -7.53079415e-01,
        -9.29352849e-01,  8.82510457e-01, -2.02232460e+00,
        -6.30406775e-01, -4.24553185e-01, -1.79556120e-01,
         7.11793788e-01, -1.07139718e+00, -5.27936057e-01,
         3.09445515e-02,  8.79335898e-01,  2.84908796e-01,
        -9.01184589e-01,  5.50764217e-03, -1.11252219e+00,
         2.58954577e-01,  1.18363841e+00,  1.03711414e+00,
         2.07461678e-01,  2.67572538e-01, -8.47013008e-02,
        -8.39917275e-01,  4.73861773e-01,  1.38706965e+00,
         2.49447871e-01,  4.15899016e-02,  2.18231713e-01,
        -1.11150704e+00,  3.48175239e-01,  1.37629241e+00,
         3.76496960e-01, -2.63998620e-01, -6.23804204e-01,
         6.23719328e-01, -1.53079418e+00,  4.44341683e-01,
        -3.83326459e-01, -2.92718911e-02, -7.58706152e-01,
        -3.55886927e-01,  1.22177660e+00,  9.02337031e-01,
         1.56132485e+00,  5.46741829e-02,  2.01245351e-01,
         1.08040310e+00, -3.15928797e-01, -4.69155027e-01,
        -1.63357251e+00, -9.53276242e-01,  5.06290285e-01,
        -1.88076364e+00, -6.21613714e-01, -1.95883887e+00,
        -9.12137630e-01,  7.54853935e-01, -6.07959223e-01,
        -1.76191176e+00,  7.61887084e-01,  1.19022122e-01,
         2.62536871e-01, -9.14592692e-01,  9.98858046e-01,
         1.31446930e+00, -1.17788209e+00, -4.98802477e-01,
        -5.38429993e-01, -1.47016181e-01,  9.87054420e-01,
        -5.09146628e-01, -5.78265424e-01,  6.32396956e-01,
        -1.03486506e+00, -1.17971538e+00,  7.81982461e-01,
         2.52900779e+00,  2.45517543e-02,  1.04488199e+00,
        -1.38781741e+00, -6.61697603e-01, -3.70450610e-02,
        -8.56628522e-01, -8.85017751e-01, -7.36231238e-01,
        -4.99426699e-01,  2.15122496e+00,  9.45271926e-01,
         1.39703843e+00,  8.30129778e-01, -8.92489804e-01,
         1.57563994e+00,  1.07151269e+00, -9.85980009e-01,
        -1.45200018e+00, -3.38759608e-01,  2.48524377e+00,
         3.07359591e-01,  8.51593775e-01, -1.82819994e-01,
        -3.92128373e-01,  3.75425464e-02, -9.66784798e-02,
         1.06640853e+00, -2.29783330e+00, -7.12445162e-01,
         8.27722750e-02, -6.41060375e-01, -1.03377594e-01,
         6.48217803e-01, -1.32154790e-01, -1.59445423e-01,
        -1.08426965e+00, -7.31531922e-01, -2.69325699e+00,
        -7.83771912e-01, -6.15326867e-02, -4.47263436e-01,
         2.17506667e-01,  1.77539661e+00,  1.50761229e-01,
        -9.63194708e-01, -1.61749495e+00, -1.80676721e-01,
        -3.56646724e-01,  3.91254839e-01, -7.44590155e-01,
         8.80466511e-01,  5.94448467e-01,  3.01342730e-01,
        -1.03660445e-01,  1.16508228e+00, -1.19564829e-01,
         8.18375939e-01, -1.08907567e+00, -9.69062985e-01,
         1.38778203e+00,  1.77006878e+00, -2.58604043e-01,
         2.87417372e-01,  8.40650119e-01, -5.11587337e-03,
        -1.16137061e+00, -1.45218573e-01, -1.42133707e+00,
        -1.71053302e+00, -7.51028992e-01,  6.57963348e-01,
         6.42978024e-01, -6.07027524e-01,  5.71047448e-01,
         2.83436166e-01, -5.93981751e-01, -9.15218653e-01,
        -1.12600845e+00, -6.25948378e-01, -1.84912486e-01,
         7.94206447e-01, -5.60802028e-01, -2.63091347e-01,
        -1.05898312e+00, -2.15015831e+00,  3.33134612e-01,
         1.64251936e+00,  2.10638963e+00, -1.52214535e-01,
         1.56964267e+00, -1.96774064e+00,  2.36345959e+00,
        -2.51822587e-01, -1.07554244e-01, -9.32854837e-01,
        -2.28118853e+00, -1.33718807e-03, -2.24700676e-01,
         7.84708991e-01,  3.89368126e-01,  1.41280846e-01,
         6.90823919e-01,  1.80067695e+00,  2.62168089e-01,
         6.34246276e-01,  2.26360960e+00, -1.27268158e-01,
        -1.05798995e+00, -8.83625027e-02,  4.60363101e-01,
        -2.21487192e+00, -8.99989489e-01,  5.75748753e-01,
         4.43497511e-01, -1.90875097e+00, -6.29495844e-02,
        -3.70980311e-01,  6.18120300e-02, -1.86554213e-01,
         7.40694391e-01,  3.37323286e-01, -5.77154701e-02,
         2.15758555e-01, -1.23360395e+00,  9.09343649e-01,
        -9.04394890e-01,  4.56264464e-01, -8.49159339e-02,
         3.91143351e-01,  1.06261284e+00, -1.27321234e+00,
        -1.13313251e+00, -1.36938012e-01, -1.25755568e+00,
        -4.20213238e-02, -1.54192830e+00,  1.25591493e+00,
         1.30275279e+00, -3.51881475e-01,  1.07317494e+00,
        -2.34134372e-01,  8.83475023e-01,  9.26673755e-01,
        -2.02213564e-01,  2.89460744e-01, -8.99335328e-02,
        -1.20660093e+00, -1.63003549e+00,  7.85558525e-01,
        -7.34718894e-01, -8.03919995e-01,  1.25205422e+00,
         6.91005388e-01, -4.19604623e-01, -1.37075000e+00,
        -5.77170958e-01, -5.42050659e-01,  6.89207251e-01,
         5.47443354e-01, -1.57954837e+00, -8.49245561e-01,
         1.53952193e+00, -1.12753976e+00,  1.25166410e+00,
         8.63389711e-01, -6.25570246e-01, -1.61927995e-01,
        -7.47800007e-01, -2.68812035e+00,  4.52922906e-01,
        -2.64858449e+00,  7.63288662e-01,  4.90261024e-01,
        -4.69496207e-01, -2.21543096e+00, -4.86086286e-02,
         5.47724651e-02, -4.39166189e-01, -9.14707745e-01,
         2.40570047e-01,  5.64200085e-01,  1.37867127e+00,
        -6.79012146e-01,  1.05938690e+00,  1.92672932e-01,
        -1.06279879e+00, -7.92342582e-02, -6.04560112e-01,
         2.34183375e+00, -6.58406276e-02, -1.15442917e+00,
         5.45399090e-01,  5.00672072e-01, -4.91452431e-01,
         7.23254777e-01,  1.15694750e+00, -8.34293497e-01,
         2.49228099e-01, -1.30351082e+00,  1.19270967e+00,
        -1.11154788e+00,  6.18325995e-02,  1.26351838e+00,
        -1.11459007e+00,  6.83251256e-02,  1.30139756e+00,
         8.17799481e-01,  6.48662310e-01,  6.07352766e-01,
         5.32976727e-02,  1.06592227e+00,  6.16425207e-02,
        -7.16343469e-01, -7.11176576e-01,  1.15318709e-01,
         1.91503120e+00,  2.14972748e+00, -4.01889752e-01,
        -3.09987400e-02,  9.91402725e-01,  1.44527662e+00,
        -6.86765752e-01,  1.20680510e+00,  2.42096250e-01,
        -1.05298842e+00,  2.23758341e-01,  7.85071394e-01,
        -1.16518338e-01, -5.02742997e-01,  3.03439842e-01,
        -1.83556448e+00, -2.09965911e+00, -9.92696488e-01,
         1.68443931e+00, -2.66930328e-01, -1.44882681e-01,
        -2.68905664e-01, -4.58328782e-01, -4.28058731e-01,
         7.87538690e-01,  5.51798659e-01, -7.78938342e-01,
         4.82600993e-01, -9.20592393e-01, -2.97165072e-01,
         6.13032619e-01,  7.39843970e-01,  4.39499191e-01,
        -6.90397222e-01, -8.03162194e-01,  2.01695976e+00,
         7.93732858e-01,  4.57439795e-01, -8.59308049e-01,
        -9.53568254e-01,  6.71009604e-01,  7.09822763e-01,
         7.84552180e-01,  9.28616736e-01, -1.29235928e+00,
         4.20616154e-01, -1.38568591e+00,  1.76340170e-01,
        -2.49743084e+00,  5.06276636e-01,  4.23584040e-01,
        -1.36122388e+00,  2.97858581e-01, -4.01697575e-01,
         9.05185032e-01, -9.87105701e-01,  2.41210747e+00,
         1.75841099e+00, -5.13742075e-01, -2.19523684e-01,
        -6.23361082e-01,  6.13290090e-01, -3.41481074e-01,
        -4.73641554e-01,  1.32539888e+00, -4.27830267e-01,
        -7.89645228e-01,  3.91472823e-01, -7.29917282e-02,
         3.54138527e-01, -1.37889648e+00,  4.45701487e-01,
         7.09608029e-01, -1.24361422e+00,  7.40190504e-02,
        -6.22690580e-01,  1.48252150e+00,  4.25564362e-01,
         6.00886551e-01, -2.56126661e-02,  1.22145607e+00,
        -8.54321457e-01,  3.75180470e-01,  6.01205626e-02,
         4.44653899e-02, -5.38837072e-01,  7.50781022e-01,
         4.64560995e-02, -8.75438080e-01,  9.34830364e-01,
        -7.83321667e-01,  1.13992768e+00, -9.57806560e-01,
         1.55849908e+00,  1.55079654e-01,  1.48516815e-01,
         2.58294323e-01, -5.26847774e-01,  5.63570729e-01,
         2.32369868e+00,  1.54808310e+00, -4.83943042e-02,
        -2.60088971e-01,  8.21104783e-01,  1.75281621e+00,
         1.14421291e+00, -1.02755667e+00, -1.52093009e+00,
         9.13046841e-01, -1.00391879e+00, -7.31404755e-01,
         3.94153883e-01, -5.51597250e-01, -8.60053364e-01,
        -6.04042329e-01, -7.85429560e-01, -1.08169285e+00,
        -7.89955939e-01,  4.98169975e-01,  1.96971311e+00,
        -7.65881737e-01, -1.30543581e-01,  2.68347826e+00,
         1.86118508e+00, -3.61846063e-01,  3.05952898e-01,
        -1.55248534e-01,  3.18842870e-01, -3.57728227e-01,
        -5.93438077e-01, -4.22054921e-01,  7.33240610e-01,
        -1.57068412e+00, -6.04434782e-01,  6.85185899e-01,
         5.21567362e-01,  1.81318473e+00, -4.99091964e-01,
         1.19404253e+00,  4.48294083e-01, -3.32870542e-01,
        -4.39705798e-01, -2.32536979e-01, -6.48449295e-01,
         3.04902486e-02,  2.13167383e-01, -1.34111198e+00,
         4.28452269e-01, -9.92677858e-01, -8.78721972e-01,
         7.45617056e-01,  1.16910215e+00,  1.31006290e-01,
         1.74213404e+00, -4.41311865e-01, -1.81850936e+00,
        -1.19344558e+00,  7.91323602e-01,  1.34140973e+00,
         5.24574772e-03, -5.93862695e-01, -2.53495996e+00,
         5.04984813e-01,  1.01377924e+00,  6.83548595e-01,
         2.96609911e-01,  1.04400235e+00,  4.58203269e-01,
         3.18344689e-01, -7.08312128e-01, -1.05981058e+00,
         1.18324931e+00,  1.11432929e+00]])

